Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Sucesso em desarmes (%),Posses recuperadas (p90),Ações defensivas (p90),Sucesso em 1v1 defensivo (%)
BRA1,2024,20938.0,Thiago Heleno,Athletico Paranaense,2544.0,DC,Zagueiro,Zagueiro,0.1258687416558359,-1.1184001033433622,-0.7389121234508655,-1.170278176387497
BRA1,2024,27586.0,David Luiz,Flamengo,1930.0,DC,Zagueiro,Zagueiro,0.0089808762788434,-1.1331509386630638,-0.7408666951002977,0.0636153781420742
BRA1,2024,27763.0,Titi,Fortaleza,2274.0,DC,Zagueiro,Zagueiro,1.2266558568146746,-1.2035062828542185,-1.6578063107293577,1.245178685504809
BRA1,2024,28550.0,Thiago Silva,Fluminense,1512.0,DC,Zagueiro,Zagueiro,-2.288102464857312,0.2423974211171457,0.221437345540304,-1.3189629253944066
BRA1,2024,35689.0,Gabriel Mercado,Internacional,1353.0,DC,Zagueiro,Zagueiro,-2.363541487677985,-0.1214563872717367,-0.8249803894064073,-2.3324627232749435
BRA1,2024,43931.0,Maicon,Vasco da Gama,2632.0,DC,Zagueiro,Zagueiro,-1.2771907136662586,-0.5476777244295465,-0.1432703991900498,-0.6026165427377763
BRA1,2024,75550.0,Manoel,Fluminense,1178.0,DC,Zagueiro,Zagueiro,-1.0592434320430235,-1.1026896319050057,-1.1869085946454117,-1.3399155637148727
BRA1,2024,97262.0,Rodrigo Ely,Gremio,1893.0,DC,Zagueiro,Zagueiro,-0.4719557660772442,-0.8143970111538714,-0.0640121607546409,0.2858042543211436
BRA1,2024,98101.0,André Ramalho,Corinthians,1706.0,DC,Zagueiro,Zagueiro,0.7150636763817174,0.2068176437799912,-0.0568537413551325,0.4471881527946332
BRA1,2024,101478.0,Bruno Alves,Cuiaba,2379.0,DC,Zagueiro,Zagueiro,0.0613364471742627,-1.838882863619652,-1.7125694288472255,-1.2125047917862075
BRA1,2024,102254.0,Walisson Maia,Criciuma,1101.0,DC,Zagueiro,Zagueiro,0.551945862135687,-1.0975428194122607,-1.1479387438138169,0.0799150317993926
BRA1,2024,103383.0,Gustavo Gómez,Palmeiras,2687.0,DC,Zagueiro,Zagueiro,0.8474132634120216,-0.5317172193410842,0.2144701907666005,1.9118860599316696
BRA1,2024,114164.0,Antônio Carlos,Fluminense,1229.0,DC,Zagueiro,Zagueiro,-0.9104018468799214,0.7719776370017815,2.3743870763751715,-0.6952823837813792
BRA1,2024,114595.0,Gustavo Henrique,Corinthians,1667.0,DC,Zagueiro,Zagueiro,-1.018721627171139,-0.4364979550537977,-0.1457425712476152,-1.749239867176004
BRA1,2024,125232.0,Emanuel Brítez,Fortaleza,2799.0,DC,Zagueiro,Zagueiro,0.5054206119090756,-0.6796000513059663,-0.934923976358204,1.841291558872041
BRA1,2024,125450.0,Walter Kannemann,Gremio,1119.0,DC,Zagueiro,Zagueiro,1.6223191713487806,-0.9071332911576884,-1.18389971829175,0.1213771242555126
BRA1,2024,126251.0,Lucas Villalba,Cruzeiro,1512.0,DC,Zagueiro,Zagueiro,0.8654013304058972,0.6132247188703625,0.8030468339456085,0.0517099395059762
BRA1,2024,127618.0,Renzo Saravia,Atletico MG,2604.0,DC,Zagueiro,Zagueiro,-0.0506649827650211,3.2852520957040645,1.4767698104603884,1.2542113625259872
BRA1,2024,130435.0,Jemerson,Atletico MG,1520.0,DC,Zagueiro,Zagueiro,-0.3665838257385341,-1.2298042450733555,-1.2478826820264044,-0.6128120378660232
BRA1,2024,132688.0,Bastos,Botafogo RJ,2961.0,DC,Zagueiro,Zagueiro,0.6637495506341897,0.9283287457384236,0.2206895591538532,0.9091174940377033
BRA1,2024,134739.0,Rodrigo Battaglia,Atletico MG,2551.0,DC,Zagueiro,Zagueiro,-0.4795547562336887,0.0030208643646309,0.5492462797928829,-0.5445332051822205
BRA1,2024,137316.0,Léo,Vasco da Gama,3033.0,DC,Zagueiro,Zagueiro,-1.128915482886105,-0.7172703842873481,-1.1592182982985657,0.1300723207690352
BRA1,2024,141538.0,Alan Empereur,Cuiaba,2945.0,DC,Zagueiro,Zagueiro,-0.6316914895739302,-0.6290801213377286,-1.1003181966304407,-0.4014684425545792
BRA1,2024,146761.0,Léo Pereira,Flamengo,2280.0,DC,Zagueiro,Zagueiro,-0.2328304456429947,-0.0330028095925117,-0.2778964894651975,0.2119323622257894
BRA1,2024,149561.0,Pedro Henrique,Red Bull Bragantino,2552.0,DC,Zagueiro,Zagueiro,0.4952568777846334,0.0868041067931818,0.1629930455328888,1.1347770400410295
BRA1,2024,202096.0,Júnior Alonso,Atletico MG,1157.0,DC,Zagueiro,Zagueiro,1.174286258342396,1.4189999549878023,1.6733130066805266,0.9738757639197094
BRA1,2024,246393.0,Igor Rabello,Atletico MG,1115.0,DC,Zagueiro,Zagueiro,-0.4784642773377034,0.8280605926403763,1.932718197613396,1.775007934373437
BRA1,2024,261477.0,Tomás Cardona,Fortaleza,1611.0,DC,Zagueiro,Zagueiro,0.0950608360753467,-0.3866681294699961,-0.0253620720832591,-0.1868935004264116
BRA1,2024,261974.0,Tobias Figueiredo,Criciuma,2334.0,DC,Zagueiro,Zagueiro,-0.4928812881191227,-0.599614439718637,-0.5184567672366515,-0.9391803346096712
BRA1,2024,279540.0,Rodrigo Sam,Juventude,920.0,DC,Zagueiro,Zagueiro,1.0108375260466549,-0.1375211417680421,-0.1803780236502391,2.108735167990361
BRA1,2024,283009.0,Wilker Ángel,Criciuma,1117.0,DC,Zagueiro,Zagueiro,0.902283396828962,-1.9473928581890905,-1.581496924652678,0.4794859906419458
BRA1,2024,284115.0,Lyanco,Atletico MG,1126.0,DC,Zagueiro,Zagueiro,1.5150510409673528,0.9120326601733182,0.50373557436491,-1.1552336465115716
BRA1,2024,295008.0,Thiago Santos,Fluminense,2418.0,DC,Zagueiro,Zagueiro,-0.3757657784523,1.2870063383299275,1.6065183285577964,-0.721275362797863
BRA1,2024,303874.0,Alexander Barboza,Botafogo RJ,2303.0,DC,Zagueiro,Zagueiro,1.192043882710618,1.7336685206462674,1.5939571748261678,1.1265300465795374
BRA1,2024,317668.0,Luiz Felipe,Atletico GO,1254.0,DC,Zagueiro,Zagueiro,1.341153787655474,-1.1429558936320057,-1.200310146908326,-0.134041528586726
BRA1,2024,317681.0,Fabrício Bruno,Flamengo,2604.0,DC,Zagueiro,Zagueiro,-1.464680447331166,-0.1504239774336958,-0.0170189405499014,-0.5637396286985208
BRA1,2024,317749.0,Neris,Cruzeiro,1888.0,DC,Zagueiro,Zagueiro,0.1335558125791394,-1.2518020593770474,-1.2862656880452366,-0.535198105455412
BRA1,2024,318478.0,Robert Arboleda,Sao Paulo,2571.0,DC,Zagueiro,Zagueiro,-0.2861733449421654,0.4205726234171057,0.7539302082419944,-0.164949425503733
BRA1,2024,334663.0,Agustín Rogel,Internacional,1182.0,DC,Zagueiro,Zagueiro,0.6763414117511225,-1.3100839232726182,-0.7622011013756302,-2.1154489011313955
BRA1,2024,334966.0,Alan Franco,Sao Paulo,2467.0,DC,Zagueiro,Zagueiro,-1.0137711659631352,2.033463632689813,0.6688981476170172,-0.3941651895897453
BRA1,2024,337247.0,Kanu,Bahia,3013.0,DC,Zagueiro,Zagueiro,-0.3619421599080776,0.4693082371064001,0.1732866061548938,0.4248420406632475
BRA1,2024,337888.0,Marllon,Cuiaba,3332.0,DC,Zagueiro,Zagueiro,0.6127627758235611,-0.7265242488763285,-0.926925026562928,0.3802141851266449
BRA1,2024,339173.0,Murilo,Palmeiras,2421.0,DC,Zagueiro,Zagueiro,0.1148679298694602,-0.2861628483368039,0.2552263703748209,0.6777977820478824
BRA1,2024,355684.0,Léo Ortiz,Flamengo,2082.0,DC,Zagueiro,Zagueiro,-2.523982435124396,-0.5073879425490437,-0.5479629383530339,-0.0367076597177444
BRA1,2024,361471.0,Cacá,Corinthians,2616.0,DC,Zagueiro,Zagueiro,0.3345774770474226,-0.8030301957446713,-0.6863614361295146,0.1329509505295078
BRA1,2024,364161.0,Luan Cândido,Red Bull Bragantino,2216.0,DC,Zagueiro,Zagueiro,0.7411892562412687,-0.9808607771669025,-0.5239086882048565,1.459137036501745
BRA1,2024,366432.0,Kaique Rocha,Athletico Paranaense,2783.0,DC,Zagueiro,Zagueiro,0.0043407688282098,0.1054735865286123,0.1261893417623967,-0.4852534288525149
BRA1,2024,373848.0,João Victor,Vasco da Gama,1983.0,DC,Zagueiro,Zagueiro,0.4435930834675935,-0.3561786504160563,-0.105771212067546,1.14682254740496
BRA1,2024,373938.0,Lucas Halter,Botafogo RJ,1528.0,DC,Zagueiro,Zagueiro,1.905911241662612,-0.5571580630868759,-0.5376311400416796,0.9592253490801482
BRA1,2024,373974.0,Wagner Leonardo,Vitoria,3577.0,DC,Zagueiro,Zagueiro,-1.1365305633454097,-0.5380058089197438,-0.4979382127615651,-0.7283439154625693
BRA1,2024,379229.0,Bruno Fuchs,Atletico MG,2363.0,DC,Zagueiro,Zagueiro,-0.2220402107844568,1.2903035337800266,0.9038507441532232,0.6495320634467188
BRA1,2024,383150.0,Diego Costa,Sao Paulo,1009.0,DC,Zagueiro,Zagueiro,1.093279671397804,1.549499017006989,1.9961445570929688,-1.1389798292275144
BRA1,2024,383601.0,Zé Marcos,Juventude,2232.0,DC,Zagueiro,Zagueiro,-0.6364674922687497,-0.1344284269601961,0.0105576309334962,0.6209310784788663
BRA1,2024,397496.0,Sabino,Sao Paulo,1101.0,DC,Zagueiro,Zagueiro,0.484471026863411,2.637692553624038,2.9166405771155506,2.2694053568457537
BRA1,2024,397766.0,Vitão,Internacional,2798.0,DC,Zagueiro,Zagueiro,0.2116283504326837,-0.2323432733294011,-0.3142254428264049,-0.1152354917506545
BRA1,2024,402736.0,Nahuel Ferraresi,Sao Paulo,1052.0,DC,Zagueiro,Zagueiro,0.6734566553151209,0.9965258597811304,0.378837263986847,0.1786282961790697
BRA1,2024,406287.0,Benjamín Kuscevic,Fortaleza,2096.0,DC,Zagueiro,Zagueiro,-0.4696730957869383,-0.5934474205646288,-0.2082765253265336,0.4543463914771217
BRA1,2024,409317.0,Lucas Freitas,Juventude,1409.0,DC,Zagueiro,Zagueiro,-2.2229124114450887,-0.8271658154426016,-1.321835600523989,-1.709654693409903
BRA1,2024,416910.0,Zé Ivaldo,Cruzeiro,2652.0,DC,Zagueiro,Zagueiro,-0.1330511125511395,0.4766900069455587,0.3340797412285697,0.2459763962794491
BRA1,2024,417439.0,Danilo Boza,Juventude,3188.0,DC,Zagueiro,Zagueiro,-2.415669496148551,-0.3322633518562575,-0.2252879492200603,-1.2283809895422688
BRA1,2024,417722.0,Félix Torres,Corinthians,1971.0,DC,Zagueiro,Zagueiro,-0.6958804601171833,0.8276615011238834,-0.0490561383871016,-1.2662690171733912
BRA1,2024,430082.0,João Marcelo,Cruzeiro,3021.0,DC,Zagueiro,Zagueiro,-0.3215000189030124,0.5899965400208512,0.9650149877065848,-0.6015611079649332
BRA1,2024,440058.0,Robert Renan,Internacional,1106.0,DC,Zagueiro,Zagueiro,1.5998147114461143,1.0119197518617955,0.2859930735166004,1.152442895649089
BRA1,2024,441930.0,Alix,Atletico GO,2286.0,DC,Zagueiro,Zagueiro,1.120551129761859,0.6103569895940208,0.2756050408111514,-0.1732928204818283
BRA1,2024,444209.0,Eduardo Santos,Red Bull Bragantino,1934.0,DC,Zagueiro,Zagueiro,0.8483713208427273,0.5646845313977201,-0.0265820720662933,0.6027327089686323
BRA1,2024,446331.0,Mateo Gamarra,Athletico Paranaense,1664.0,DC,Zagueiro,Zagueiro,-0.7852617730113306,0.8318648793928979,0.8590515160643959,-0.0194172787806203
BRA1,2024,450865.0,Gustavo Martins,Gremio,1525.0,DC,Zagueiro,Zagueiro,0.6173259430014395,0.291141096414799,-0.045995048712495,-0.8771209693591459
BRA1,2024,454770.0,Douglas Mendes,Red Bull Bragantino,1531.0,DC,Zagueiro,Zagueiro,1.1657406948232931,-0.6191771408531517,-0.8113742754758755,-1.0228645282792614
BRA1,2024,467987.0,Gabriel Xavier,Bahia,3510.0,DC,Zagueiro,Zagueiro,0.4116860063971568,1.2985627898819083,2.3338752084564307,1.0475200894069407
BRA1,2024,478314.0,Vitor Reis,Palmeiras,1656.0,DC,Zagueiro,Zagueiro,-0.0473241024940042,-0.0081082315989633,0.2716044543479906,0.1366403431913448
BRA1,2024,513490.0,Rodrigo,Criciuma,3268.0,DC,Zagueiro,Zagueiro,0.2390581188334115,0.5488339978330988,0.6028530742219198,-0.020567570009215
BRA1,2024,514393.0,Adriano Martins,Atletico GO,3364.0,DC,Zagueiro,Zagueiro,0.0107175742991701,-0.3016279701830093,-0.7202990766241629,-0.3770055963304176
BRA1,2024,20241.0,Marcelo,Fluminense,1151.0,DL,Lateral,Lateral,0.7660462768845975,0.6193053090910241,0.4580716501223854,-0.2101704820059208
BRA1,2024,74447.0,Marcos Rocha,Palmeiras,2178.0,DR,Lateral,Lateral,-0.1305705034207778,0.517022793143597,0.4083240882781369,0.2739017730432987
BRA1,2024,83705.0,Damián Suárez,Botafogo RJ,1394.0,DR,Lateral,Lateral,0.1237846964884722,-0.5427689970283873,-1.3021949950745872,1.2696723881622574
BRA1,2024,87833.0,Raúl Cáceres,Vitoria,1898.0,DR,Lateral,Lateral,-0.4213401597076637,-1.953986479432145,-1.8936645498610905,-0.4812653112680318
BRA1,2024,88112.0,Santiago Arias,Bahia,2108.0,DR,Lateral,Lateral,0.6729441970140183,0.662613275493194,0.6247517160824773,1.080075491862788
BRA1,2024,93433.0,Diogo Barbosa,Fluminense,2088.0,DL,Lateral,Lateral,0.619340206716572,0.1316622116653081,0.5336197928241171,0.1924925988215107
BRA1,2024,97813.0,Miguel Trauco,Criciuma,1646.0,DL,Lateral,Lateral,0.4850597342268608,-1.2254885916300038,-1.4516428668259804,-0.2305319051027139
BRA1,2024,102166.0,Fágner,Corinthians,1030.0,DR,Lateral,Lateral,-3.236711868594301,-0.5339795587047976,-1.1308253767998475,-0.7450357229893105
BRA1,2024,110930.0,Reinaldo,Gremio,2842.0,DL,Lateral,Lateral,0.2512961948901035,-0.0287381966954405,-0.0814655350574556,-0.2415423613237436
BRA1,2024,114105.0,Renê,Internacional,1168.0,DL,Lateral,Lateral,0.1089751789710077,3.416484054560468,3.5154084821556,1.799442335150009
BRA1,2024,114194.0,Madson,Athletico Paranaense,1110.0,DR,Lateral,Lateral,-0.6057796290784498,-1.5114124259219044,-1.1433361859444862,-3.2048935230060818
BRA1,2024,119542.0,Gilberto,Bahia,1488.0,DR,Lateral,Lateral,0.1280648116448278,0.8250330113577314,0.9230275012231872,0.8943272562651208
BRA1,2024,121718.0,Marçal,Botafogo RJ,1138.0,DL,Lateral,Lateral,0.7472154083321997,0.0959280932725804,0.5851546058799678,0.6139873081746606
BRA1,2024,130563.0,Mayke,Palmeiras,1178.0,DR,Lateral,Lateral,0.1952416872312739,1.5108021465937798,0.799763522652224,-0.7251016051346788
BRA1,2024,144146.0,Leonardo Godoy,Athletico Paranaense,1813.0,DR,Lateral,Lateral,0.798574478245901,-1.980093801943745,-1.8896964435621288,-1.237697901432012
BRA1,2024,145385.0,Guillermo Varela,Flamengo,1168.0,DR,Lateral,Lateral,0.8345415542380482,-0.3785838312936901,-0.3201981192885033,-0.5368936884059062
BRA1,2024,146526.0,Tinga,Fortaleza,2437.0,DR,Lateral,Lateral,-0.0926310631564379,-0.3591116815941486,0.4297280925006673,-0.3909470523806049
BRA1,2024,146674.0,Alan Ruschel,Juventude,2546.0,DL,Lateral,Lateral,-0.410859974134796,-0.5560239355387916,-0.3834758559065832,0.4267742451492257
BRA1,2024,243212.0,João Pedro,Gremio,3061.0,DR,Lateral,Lateral,-2.1893007917684457,-1.0436557475733912,-1.0545493595070647,-1.302410288503061
BRA1,2024,243276.0,William,Cruzeiro,3318.0,DR,Lateral,Lateral,0.4205832863525815,1.4838868436498218,1.113839381309507,0.9435876006286458
BRA1,2024,255362.0,Marcelo Hermes,Criciuma,3596.0,DL,Lateral,Lateral,-0.9906476882085298,-1.3127075944138182,-0.974869572065175,-0.813070733058318
BRA1,2024,280413.0,Samuel Xavier,Fluminense,3061.0,DR,Lateral,Lateral,0.0198580581189994,0.0956305120551883,0.398154796965254,0.3155498375692983
BRA1,2024,297581.0,Ayrton Lucas,Flamengo,2644.0,DL,Lateral,Lateral,-0.692051096360781,0.3844560213558898,-0.1052631784055019,0.2292587558213608
BRA1,2024,328564.0,Fabricio Bustos,Internacional,961.0,DR,Lateral,Lateral,0.5672052656137604,1.5663552081124523,1.4066457903495786,1.8904930569405949
BRA1,2024,337900.0,Juninho Capixaba,Red Bull Bragantino,2069.0,DL,Lateral,Lateral,1.399872251228812,0.6595201890532002,1.9391113139885388,0.1950843406904151
BRA1,2024,337971.0,Bruno Pacheco,Fortaleza,1368.0,DL,Lateral,Lateral,-1.2090407500439455,-0.4754560586586436,-0.4060034157791904,-0.5767108943110427
BRA1,2024,341745.0,Marlon,Cruzeiro,2436.0,DL,Lateral,Lateral,0.9093313697426002,0.3072656045760544,0.078696999507205,-1.2484030111174156
BRA1,2024,358143.0,Felipe Jonatan,Fortaleza,1689.0,DL,Lateral,Lateral,0.6190489650860422,-0.6890762201174147,-0.1938942452297728,0.140728505053085
BRA1,2024,358560.0,Willean Lepo,Vitoria,2055.0,DR,Lateral,Lateral,0.787140883518496,0.8325616413270828,0.3998302633191671,0.6770796365987836
BRA1,2024,373429.0,Igor Vinícius,Sao Paulo,2722.0,DR,Lateral,Lateral,-1.9957255219260248,0.8445524418256781,0.6816157166990384,0.966421290258151
BRA1,2024,373513.0,Lucas Piton,Vasco da Gama,3000.0,DL,Lateral,Lateral,0.292156218771945,-0.2110692906630122,-0.5072612524594853,0.2000544488619936
BRA1,2024,374916.0,Caio Paulista,Palmeiras,1350.0,DL,Lateral,Lateral,0.233583295952063,0.4328767336943239,-0.2540974126575285,0.1870642802695638
BRA1,2024,376939.0,João Lucas,Juventude,2890.0,DR,Lateral,Lateral,-0.5738828295995011,0.0937618682381016,-0.2454330371890487,-0.5480350917762565
BRA1,2024,381686.0,Lucas Esteves,Vitoria,3306.0,DL,Lateral,Lateral,0.8814126621812611,-0.429213008658069,-0.5134908783321841,1.017431932383221
BRA1,2024,383128.0,Bruno Gomes,Internacional,2431.0,DR,Lateral,Lateral,0.4723836906051791,1.380092911922909,1.320580908878192,1.4617405320512225
BRA1,2024,386203.0,Alexandro Bernabéi,Internacional,2314.0,DL,Lateral,Lateral,1.4069897065205752,2.2788522301178333,1.4529650123591529,0.9829555992189146
BRA1,2024,388576.0,José Rodríguez,Vasco da Gama,1274.0,DR,Lateral,Lateral,-1.3448226320693282,-1.1726570528206002,-0.6725839204573492,-0.8240758517223389
BRA1,2024,389158.0,Welington,Sao Paulo,1896.0,DL,Lateral,Lateral,-0.0394397415539948,-0.2345247898616838,-0.1053498796911937,-0.7032322608880653
BRA1,2024,397517.0,Luciano Juba,Bahia,3462.0,DL,Lateral,Lateral,-1.90230937420978,0.6579348049686617,0.7084974972286318,-1.7934808863282887
BRA1,2024,397584.0,Michel Araújo,Sao Paulo,988.0,DL,Lateral,Lateral,0.36403080198874,0.6262560141101413,0.8894316494159562,1.415246081993398
BRA1,2024,397843.0,Ramon,Cuiaba,2962.0,DL,Lateral,Lateral,0.7152364956975742,-1.0885482989691384,-1.0272619230050597,0.0515569607605872
BRA1,2024,398130.0,Matheuzinho,Corinthians,2549.0,DR,Lateral,Lateral,0.3550355744827498,-0.7512330693622666,-0.7139982737621514,0.5960548791090814
BRA1,2024,403654.0,Ewerthon,Juventude,1352.0,DR,Lateral,Lateral,-1.5190024460702345,-0.818044022152954,-0.6359114437136658,-0.6292229591144147
BRA1,2024,404979.0,Lucas Esquivel,Athletico Paranaense,3007.0,DL,Lateral,Lateral,0.1265402104967062,1.1019054649915276,1.050186585181247,0.7927223347125486
BRA1,2024,406718.0,Vanderlan,Palmeiras,1244.0,DL,Lateral,Lateral,0.7918712553417653,-1.1815412637405986,-1.602422289480143,-1.0437072347912806
BRA1,2024,414213.0,Eros Mancuso,Fortaleza,1007.0,DL,Lateral,Lateral,1.791333126628496,-0.578416814183715,-0.9160435987147204,0.4623235566687179
BRA1,2024,416790.0,Paulo Henrique,Vasco da Gama,2781.0,DR,Lateral,Lateral,0.564803325155451,0.6899832241500952,0.1602834636059221,0.8059709045592027
BRA1,2024,417929.0,Bruno Tubarão,Atletico GO,1786.0,DR,Lateral,Lateral,-1.531378199020308,-0.7361450321142311,-0.8067316386468992,-0.4931308152089039
BRA1,2024,418751.0,Andrés Hurtado,Red Bull Bragantino,1483.0,DR,Lateral,Lateral,-1.1410423991061112,-0.8620572286467443,-0.265025216874742,-2.6024269070258463
BRA1,2024,418965.0,Matheus Alexandre,Cuiaba,2843.0,DR,Lateral,Lateral,0.746344269229632,-0.723469123495664,-0.773599580587403,0.1813903052832028
BRA1,2024,422035.0,Joaquín Piquerez,Palmeiras,1460.0,DL,Lateral,Lateral,-0.6553733742163312,-0.0871195132839655,0.263159868871113,-1.3236381889592383
BRA1,2024,429481.0,Wesley,Flamengo,2624.0,DR,Lateral,Lateral,1.0430279774368858,1.3754004666481616,1.7918499569571609,0.3719322208596192
BRA1,2024,436560.0,Hugo,Corinthians,2061.0,DL,Lateral,Lateral,-0.1034623247902531,-0.8230826522521923,-0.1422293453845511,0.3229885513217402
BRA1,2024,436566.0,Maguinho,Atletico GO,1743.0,DR,Lateral,Lateral,-0.5205063309678705,-0.8134629806519593,-0.5830744104402547,-0.3712986267146403
BRA1,2024,439642.0,Nathan Mendes,Red Bull Bragantino,1310.0,DR,Lateral,Lateral,0.2431617023067828,0.1749359729221919,0.0168687624408044,-0.8981251979683399
BRA1,2024,453459.0,Guilherme Romão,Atletico GO,3108.0,DL,Lateral,Lateral,0.0376971864283082,-0.6167156635797133,-0.2563226458731905,-0.4430479317545366
BRA1,2024,468000.0,Kaiki,Cruzeiro,1318.0,DL,Lateral,Lateral,1.6968561391580208,0.5573955256460963,1.2372062301626912,1.2314101958390022
BRA1,2024,468006.0,Matheus Bidu,Corinthians,1718.0,DL,Lateral,Lateral,-0.9449972217065048,0.9007266222798102,0.7397717755086887,-0.2941441088596144
BRA1,2024,472116.0,Cuiabano,Gremio,1847.0,DL,Lateral,Lateral,0.3720029763958116,0.426779105451023,0.538036041395699,0.9897407590561002
BRA1,2024,479765.0,Gabriel Inocêncio,Juventude,1038.0,DL,Lateral,Lateral,0.7452457931972678,0.8728718152187862,0.7170783921111407,1.4749085900812509
