Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Passes criativos (p90),xT Passes no último terço (p90),xT Passes para último terço (p90),xT Passes (p90),xT Cruzamentos (p90)
BRA1,2024,20241.0,Marcelo,Fluminense,1151.0,DL,Lateral,Lateral,0.0565584090172309,0.0121274865919453,1.583147222636314,0.3548565648182679,0.2389568895144474
BRA1,2024,74447.0,Marcos Rocha,Palmeiras,2178.0,DR,Lateral,Lateral,0.9972377504433252,0.4844948847488683,2.6139674697828736,1.2531062471307004,-0.6085841272574679
BRA1,2024,83705.0,Damián Suárez,Botafogo RJ,1394.0,DR,Lateral,Lateral,0.4506173034181753,-0.4575830340968889,0.0003152261531858,-0.7515854138368883,-0.159671989881465
BRA1,2024,87833.0,Raúl Cáceres,Vitoria,1898.0,DR,Lateral,Lateral,0.0889965699862123,-0.5875290001319377,-1.0425290479801472,-1.0738803096118992,0.2658666300083621
BRA1,2024,88112.0,Santiago Arias,Bahia,2108.0,DR,Lateral,Lateral,1.1903246811963648,1.955179015432931,-0.1983392898185766,1.399772012844789,0.6139552267595496
BRA1,2024,93433.0,Diogo Barbosa,Fluminense,2088.0,DL,Lateral,Lateral,-0.5781423058174233,-0.3317591507421814,1.0601329390981875,0.105456500036889,-0.981913562074086
BRA1,2024,97813.0,Miguel Trauco,Criciuma,1646.0,DL,Lateral,Lateral,-1.0078456561365992,-1.308802746942597,0.9191333011672486,-0.1400375563392346,-0.7700886331966328
BRA1,2024,102166.0,Fágner,Corinthians,1030.0,DR,Lateral,Lateral,1.152388613997161,0.1700261897973864,-0.4345513415499797,-0.5396823586783552,0.6472518859882929
BRA1,2024,110930.0,Reinaldo,Gremio,2842.0,DL,Lateral,Lateral,0.851623976532939,0.6167202448351885,0.9239993077443928,0.7553351503321646,-0.1808473993299893
BRA1,2024,114105.0,Renê,Internacional,1168.0,DL,Lateral,Lateral,0.0077344350839612,2.128447831825247,5.107448019112303,3.1981625539974226,-0.9377221927685524
BRA1,2024,114194.0,Madson,Athletico Paranaense,1110.0,DR,Lateral,Lateral,-0.4131944785637437,-1.3907310288392754,-1.4001759767237922,-1.9325795302869164,-1.726690244229902
BRA1,2024,119542.0,Gilberto,Bahia,1488.0,DR,Lateral,Lateral,0.3642299593697695,1.8934037702038204,0.3324975258722192,1.664914918080412,0.6316882767486808
BRA1,2024,121718.0,Marçal,Botafogo RJ,1138.0,DL,Lateral,Lateral,-0.6887212356437095,0.203027598148281,-0.071347212141862,0.4366616311664064,0.2260887358971716
BRA1,2024,130563.0,Mayke,Palmeiras,1178.0,DR,Lateral,Lateral,0.3871584667699274,-0.6544413314016237,0.0574902663980043,-0.1002121791939949,-1.1367927491103824
BRA1,2024,144146.0,Leonardo Godoy,Athletico Paranaense,1813.0,DR,Lateral,Lateral,-1.4415268470148253,-1.2732829112501465,-0.6475859810066232,-1.7351487071353036,-1.2448120053953344
BRA1,2024,145385.0,Guillermo Varela,Flamengo,1168.0,DR,Lateral,Lateral,-1.0606263321997145,-0.0835203320498848,-1.1222485539915372,-0.8130840729794825,0.495480164701359
BRA1,2024,146526.0,Tinga,Fortaleza,2437.0,DR,Lateral,Lateral,0.9538031626625172,-0.4318508360535812,0.9947350838388184,0.352005089214805,-0.2320487731502427
BRA1,2024,146674.0,Alan Ruschel,Juventude,2546.0,DL,Lateral,Lateral,-0.06517556930212,-0.7169412798443516,-0.1619602932196461,-0.4719343012281135,-0.0669204081753945
BRA1,2024,243212.0,João Pedro,Gremio,3061.0,DR,Lateral,Lateral,-0.1510650862373264,-0.1428579093201877,-0.4510890391422095,-0.2349714700623529,-1.3818960509764058
BRA1,2024,243276.0,William,Cruzeiro,3318.0,DR,Lateral,Lateral,0.8871006043438476,1.8922863241669603,0.5252749552763958,1.5364498568347975,2.4169587184196266
BRA1,2024,255362.0,Marcelo Hermes,Criciuma,3596.0,DL,Lateral,Lateral,1.864297096848018,0.3491257163209276,0.0774375611223857,0.2983531069039379,1.6419707556484862
BRA1,2024,280413.0,Samuel Xavier,Fluminense,3061.0,DR,Lateral,Lateral,-1.060394630403334,0.4562307621376452,0.1467040478312511,0.2482411726675434,-0.5194440392031904
BRA1,2024,297581.0,Ayrton Lucas,Flamengo,2644.0,DL,Lateral,Lateral,-0.7263555543510984,0.3504440632487286,-0.2460173835318631,0.1568479878319294,0.0826653307329481
BRA1,2024,328564.0,Fabricio Bustos,Internacional,961.0,DR,Lateral,Lateral,2.0907506661461848,1.8760022918571035,0.1037370305283229,1.454260208137693,-0.3035317337214522
BRA1,2024,337900.0,Juninho Capixaba,Red Bull Bragantino,2069.0,DL,Lateral,Lateral,-0.5901279996467749,-0.1149636402990873,0.6929153686631992,0.5446162690045566,-0.3101185017373083
BRA1,2024,337971.0,Bruno Pacheco,Fortaleza,1368.0,DL,Lateral,Lateral,-1.543455005465593,-1.624234870749906,-0.4658402955245551,-1.3048636833931166,-1.6465769601334297
BRA1,2024,341745.0,Marlon,Cruzeiro,2436.0,DL,Lateral,Lateral,0.4097100762754621,0.2394441885477285,0.4425842339281506,0.6238809290611926,-0.024754349416651
BRA1,2024,358143.0,Felipe Jonatan,Fortaleza,1689.0,DL,Lateral,Lateral,-1.0145872089518362,-0.993150663953172,0.3339626217744333,-0.1662286962708588,-0.3275247300408838
BRA1,2024,358560.0,Willean Lepo,Vitoria,2055.0,DR,Lateral,Lateral,0.5213079656878191,-0.5459877340224916,-0.7269815913160608,0.0388020001864322,0.1057347419272317
BRA1,2024,373429.0,Igor Vinícius,Sao Paulo,2722.0,DR,Lateral,Lateral,0.734727206903517,0.9459725472353118,0.1001418149876645,1.007927335626346,1.0411643845471303
BRA1,2024,373513.0,Lucas Piton,Vasco da Gama,3000.0,DL,Lateral,Lateral,1.7407920068063032,0.6636645180885329,-0.6021665051679669,0.577456987331941,2.33459305807692
BRA1,2024,374916.0,Caio Paulista,Palmeiras,1350.0,DL,Lateral,Lateral,-0.8751543959508957,-0.2089431269217657,0.0521967861136338,-0.0340040976820078,-0.1079668672605865
BRA1,2024,376939.0,João Lucas,Juventude,2890.0,DR,Lateral,Lateral,1.5386723488265266,0.137322040940455,-0.1334141189284123,-0.2280111453345427,1.356760247002985
BRA1,2024,381686.0,Lucas Esteves,Vitoria,3306.0,DL,Lateral,Lateral,0.5172493516971355,-0.6712507199298653,-0.410260795863808,0.0446327160037792,0.7469136878094045
BRA1,2024,383128.0,Bruno Gomes,Internacional,2431.0,DR,Lateral,Lateral,-1.274888252338244,1.4474483408203136,0.7613416342672646,1.411743323835046,-0.7194570062506902
BRA1,2024,386203.0,Alexandro Bernabéi,Internacional,2314.0,DL,Lateral,Lateral,2.3715266479536843,2.548524596255352,1.162457798599073,2.0610883634225448,1.7373179138390265
BRA1,2024,388576.0,José Rodríguez,Vasco da Gama,1274.0,DR,Lateral,Lateral,-0.1513865884612187,0.0897144156625629,-0.5624715992353091,-0.6879956119639442,0.561850541407959
BRA1,2024,389158.0,Welington,Sao Paulo,1896.0,DL,Lateral,Lateral,-0.6572451542144203,-0.1580248937791478,-0.4656502429361686,-0.3715363130551184,0.2291492059462857
BRA1,2024,397517.0,Luciano Juba,Bahia,3462.0,DL,Lateral,Lateral,1.1812964347490276,0.3507556398797041,0.7084333794834121,1.2279552610377102,0.6801311620860148
BRA1,2024,397584.0,Michel Araújo,Sao Paulo,988.0,DL,Lateral,Lateral,-0.1365747679712582,0.2825946234589727,-0.7269777123685103,-0.1686800754586996,-0.4673988324277962
BRA1,2024,397843.0,Ramon,Cuiaba,2962.0,DL,Lateral,Lateral,0.3126158346521407,-0.5042318958898291,-0.4426883537825795,-0.3273679890793798,0.9897519919578744
BRA1,2024,398130.0,Matheuzinho,Corinthians,2549.0,DR,Lateral,Lateral,-0.0413624418408556,-0.2551044130323474,-0.6308508134102931,-0.4328757756233281,-0.6870073994218173
BRA1,2024,403654.0,Ewerthon,Juventude,1352.0,DR,Lateral,Lateral,-1.0674529956210472,-1.493322666001501,-1.135445773445921,-1.783104935587341,-1.350147841299616
BRA1,2024,404979.0,Lucas Esquivel,Athletico Paranaense,3007.0,DL,Lateral,Lateral,1.6068565864164823,0.8557107468312579,1.8829446179972813,1.7664073483765856,1.7547094344190997
BRA1,2024,406718.0,Vanderlan,Palmeiras,1244.0,DL,Lateral,Lateral,-1.3943487997907087,-0.5939760677305462,-1.390661914521927,-1.5489291038013917,0.0327281481063236
BRA1,2024,414213.0,Eros Mancuso,Fortaleza,1007.0,DL,Lateral,Lateral,0.4660142271656982,-1.2604495562029483,-0.4683031624961768,-0.8268024111066704,-1.4197725633625795
BRA1,2024,416790.0,Paulo Henrique,Vasco da Gama,2781.0,DR,Lateral,Lateral,-0.4081459325905829,-0.6202650710830898,-0.7047652608497731,-0.5739833236333325,-0.0547715798818218
BRA1,2024,417929.0,Bruno Tubarão,Atletico GO,1786.0,DR,Lateral,Lateral,0.007156194290185,0.0222768020096754,0.0335676031696987,0.0269661321050985,0.3203789844131985
BRA1,2024,418751.0,Andrés Hurtado,Red Bull Bragantino,1483.0,DR,Lateral,Lateral,-0.3035711164752117,1.1728674680847455,-0.4493701658105559,0.2259918328562429,1.5805710434065006
BRA1,2024,418965.0,Matheus Alexandre,Cuiaba,2843.0,DR,Lateral,Lateral,-1.1888399548214412,-1.410192410100302,-0.8079018887073918,-0.9960854318600688,-0.8006458824587553
BRA1,2024,422035.0,Joaquín Piquerez,Palmeiras,1460.0,DL,Lateral,Lateral,0.5002893961915706,1.0668980090897666,0.6077364435610653,0.6445002008172172,1.6153516924031217
BRA1,2024,429481.0,Wesley,Flamengo,2624.0,DR,Lateral,Lateral,0.121148430965076,1.8546458160823167,-0.5660196136930313,0.7255272941857449,0.5769911908061788
BRA1,2024,436560.0,Hugo,Corinthians,2061.0,DL,Lateral,Lateral,-0.8802932383961218,-1.316736267761491,-0.3234830689174175,-1.0787048123720808,-1.6719563998492348
BRA1,2024,436566.0,Maguinho,Atletico GO,1743.0,DR,Lateral,Lateral,0.5963429580005771,0.2043148693884471,-0.3910208749864568,-0.1420634825307987,0.5169790809347623
BRA1,2024,439642.0,Nathan Mendes,Red Bull Bragantino,1310.0,DR,Lateral,Lateral,-0.9929260936883456,-0.8863911760006143,-0.3623693059104784,-0.8687146036784963,-1.535020608504976
BRA1,2024,453459.0,Guilherme Romão,Atletico GO,3108.0,DL,Lateral,Lateral,-0.1444197742270596,-0.1626835315560587,-0.0651844355701908,-0.3642302065345823,-0.0116832487491452
BRA1,2024,468000.0,Kaiki,Cruzeiro,1318.0,DL,Lateral,Lateral,-1.2294514451732912,-0.6508472092485605,-0.5985590955982847,-0.6476849166339745,-0.6619015316251692
BRA1,2024,468006.0,Matheus Bidu,Corinthians,1718.0,DL,Lateral,Lateral,-0.0711635064983722,-0.0184453608068197,-0.1234372709777137,0.3175849489827462,0.0261526047897464
BRA1,2024,472116.0,Cuiabano,Gremio,1847.0,DL,Lateral,Lateral,-1.6438678219023863,0.5000711688461068,-0.3083346615700026,-0.4912901799299253,1.5648102477579937
BRA1,2024,479765.0,Gabriel Inocêncio,Juventude,1038.0,DL,Lateral,Lateral,-1.0824828831811113,-1.441019385889002,-0.860748301598102,-1.241244393014873,-1.0468343867161878
BRA1,2024,484252.0,Mateo Ponte,Botafogo RJ,1272.0,DR,Lateral,Lateral,-0.4325433147101605,-0.6674291542751704,-1.002221891945874,-1.2649567140451563,-0.447754361925067
BRA1,2024,513492.0,Claudinho,Criciuma,2288.0,DR,Lateral,Lateral,1.8527314358523297,-0.6457748384222989,-0.4025699908999833,-0.1891291717999284,-0.9575848266953486
BRA1,2024,514432.0,Railan,Cuiaba,1376.0,DR,Lateral,Lateral,-1.5039224106623228,-1.1470177562075876,-0.3207594339676137,-0.927900969088762,-0.5330801898291042
BRA1,2024,14058.0,Dimitri Payet,Vasco da Gama,1348.0,AMC,Meio Campo,Meia,0.9242247452054424,1.2713693105707216,-0.0826856827070122,0.8564845465892788,2.640440702041124
BRA1,2024,14195.0,Nenê,Juventude,1657.0,AMC,Meio Campo,Meia,0.8966750167912986,0.4167837812007796,-0.4263686047206991,-0.5419004355466513,1.9553117542685885
BRA1,2024,17476.0,Zé Rafael,Palmeiras,1117.0,DMC,Meio Campo,Primeiro Volante,-0.1948161378745837,-0.6709472783680569,-0.1025972477544202,-0.6284809303938307,-0.7341805310610192
BRA1,2024,19119.0,Fernandinho,Athletico Paranaense,1746.0,DMC,Meio Campo,Primeiro Volante,1.8098123458581608,0.7825337740994357,3.882434426386834,1.7979817303336445,0.0594400257013897
BRA1,2024,31958.0,Fernando,Internacional,1736.0,DMC,Meio Campo,Primeiro Volante,-0.8281147400573281,-0.6833964914146894,-0.1823957698256122,0.2266898939276648,-0.8998096445152091
BRA1,2024,35237.0,Eduardo Vargas,Atletico MG,1005.0,AMC,Meio Campo,Meia,-0.4881468867910625,-0.5517192108637972,-1.2411147087309369,-1.6417825987624806,-0.8642010863170104
BRA1,2024,40237.0,Ganso,Fluminense,2432.0,AMC,Meio Campo,Meia,1.7752419488267632,1.3801141999719675,1.076516609188807,1.2834412184740478,0.6956770186699404
BRA1,2024,43369.0,Luiz Gustavo,Sao Paulo,2409.0,DMC,Meio Campo,Primeiro Volante,-0.6118850147671304,-0.6230331137874946,1.415847142863237,0.7753684898730726,-0.758893339125923
BRA1,2024,74571.0,Alan Patrick,Internacional,1979.0,AMC,Meio Campo,Meia,3.681355044176059,2.4478592250731848,0.3861509776688996,1.505620905049326,1.500444224124356
BRA1,2024,75971.0,Marquinhos Gabriel,Criciuma,1170.0,AMC,Meio Campo,Meia,0.4402852370037485,-0.1763185844116581,-0.7522736065295968,-0.4371707365589993,0.1189995687792628
BRA1,2024,81716.0,Osvaldo,Vitoria,1154.0,ML,Meio Campo,Segundo Volante,0.0825643760366498,-0.3030180798706322,-1.2344221922560048,-1.1873682977326905,0.6671181743474818
BRA1,2024,101395.0,Igor Coronado,Corinthians,1603.0,AMC,Meio Campo,Meia,2.1680581336974725,1.4013220046300645,1.2325419869324514,1.0414013291218849,1.5205598628997652
BRA1,2024,101467.0,Éverton Ribeiro,Bahia,2900.0,MC,Meio Campo,Segundo Volante,1.323085624312382,2.4712458085365765,2.0212655092328733,2.220986540646995,0.5236562675785682
BRA1,2024,101642.0,Bernard,Atletico MG,1063.0,AMC,Meio Campo,Meia,0.6146034738565916,1.5213824153468782,0.0602132370629141,0.2108360386130636,0.2682487783637384
BRA1,2024,102256.0,Edenílson,Gremio,1507.0,AMC,Meio Campo,Meia,-0.7293827308102699,-0.5194517992499117,-0.8999856504315524,-1.107299032064012,-0.3954433347234645
BRA1,2024,114095.0,Gabriel,Athletico Paranaense,1588.0,DMC,Meio Campo,Primeiro Volante,-0.1003352292033262,-0.2619031534391208,0.8911783073964731,0.8236637957103522,-0.6588299831582228
BRA1,2024,114096.0,Jádson,Juventude,3191.0,DMC,Meio Campo,Primeiro Volante,1.1818987251908168,-0.2011129609024302,0.327496751555547,-0.0204121035936271,-0.4163873157466708
BRA1,2024,115098.0,Lucas Silva,Cruzeiro,2187.0,MC,Meio Campo,Segundo Volante,0.0002644889466517,0.1403615934000067,-0.2469706335238831,0.0377465421362538,-0.1150078629033445
BRA1,2024,117055.0,Erick Pulgar,Flamengo,1954.0,DMC,Meio Campo,Primeiro Volante,-0.0274741241860177,0.0218724421695196,1.3362634482835654,1.13414749084333,-0.743252050357803
BRA1,2024,121009.0,Luciano,Sao Paulo,2522.0,AMC,Meio Campo,Meia,-0.6424934713755398,-0.1465940470262843,-0.6292645551818554,-0.8851812082207688,-0.7438081223902456
BRA1,2024,121771.0,Filipe Augusto,Cuiaba,945.0,MC,Meio Campo,Segundo Volante,-1.007875083203468,-0.9458905356202018,-0.5520478985459327,-0.4342623101992814,-0.8998096445152091
BRA1,2024,125297.0,Lucas Romero,Cruzeiro,2759.0,MC,Meio Campo,Segundo Volante,-0.0014621213326208,0.0824566439331444,0.9553678698855248,1.3009405646322028,-0.7301556976382492
BRA1,2024,128627.0,Giorgian de Arrascaeta,Flamengo,1134.0,AMC,Meio Campo,Meia,1.8048795357350675,3.5355261674937704,0.7340618929490249,2.132249094836452,2.557284962370271
BRA1,2024,130449.0,Alisson,Sao Paulo,1780.0,DMC,Meio Campo,Primeiro Volante,-0.1548215669329431,0.255878080542467,1.747195555901205,2.0110054564115933,-0.1047390550182775
BRA1,2024,130887.0,Willian Oliveira,Vitoria,2983.0,MC,Meio Campo,Segundo Volante,-0.067067684535139,-0.9130283393054572,-0.7848282194098405,-0.7995869552073531,-0.8294045636184743
BRA1,2024,131057.0,Ramiro,Cruzeiro,1611.0,MC,Meio Campo,Segundo Volante,-0.915908792044708,-0.3316911908121506,-0.5598370245218112,-0.3585336417745655,-0.5838055723981119
BRA1,2024,131079.0,Lucas Evangelista,Red Bull Bragantino,2818.0,DMC,Meio Campo,Primeiro Volante,0.1170687057378715,-0.1292905414970935,-0.3889003108117504,-0.4994400292105702,-0.4759568762308634
BRA1,2024,132282.0,Bruno Henrique,Internacional,2112.0,DMC,Meio Campo,Primeiro Volante,-0.023361152508317,0.0189322884550606,0.0485607728101978,-0.1712645778969143,0.0802125907112033
BRA1,2024,142436.0,Pablo Galdames,Vasco da Gama,1242.0,MC,Meio Campo,Segundo Volante,0.0329237445938305,-0.5799691330070867,0.0398549776635758,-0.3002559288697815,-0.4881755133242155
BRA1,2024,146672.0,Zé Welison,Fortaleza,1014.0,DMC,Meio Campo,Primeiro Volante,-0.6623788982484915,-1.0514552048194534,-0.4173700743650945,-0.7966195144168543,-0.4903675178536157
BRA1,2024,146764.0,Otávio,Atletico MG,2161.0,MC,Meio Campo,Segundo Volante,-0.921110805760903,-0.6912503276227893,0.4082149652091952,0.2408605884228836,-0.6549097871321364
BRA1,2024,149572.0,Franco Cristaldo,Gremio,2355.0,AMC,Meio Campo,Meia,2.60884486989607,2.073536955047798,0.3055144160391779,1.370041637116629,1.9852250244792
BRA1,2024,149738.0,Gustavo Scarpa,Atletico MG,2525.0,DMR,Meio Campo,Primeiro Volante,1.346936843520131,2.931506417488424,0.2163465805501143,1.790037882141471,4.957143303867604
BRA1,2024,241822.0,Guilherme Arana,Atletico MG,1481.0,ML,Meio Campo,Segundo Volante,0.7086170560569004,2.966931992946304,1.1649536767598805,2.7347546617433003,2.645135967960882
BRA1,2024,241825.0,Barreto,Criciuma,2526.0,MC,Meio Campo,Segundo Volante,-0.4247311790133169,-0.7595134407567811,-0.5209424310912977,-0.6320176375691229,-0.7193286526456636
BRA1,2024,248121.0,Thiago Maia,Internacional,2078.0,DMC,Meio Campo,Primeiro Volante,-0.2405688781596579,-0.0800713216511471,0.1088447161139913,0.2434840907923347,-0.6106098948388562
BRA1,2024,253963.0,Dodi,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,-1.052067793032032,-1.1077664213378886,-0.9363710853492782,-1.2741654901498665,-0.8434979227604384
BRA1,2024,277351.0,Emmanuel Martínez,Fortaleza,1135.0,MC,Meio Campo,Segundo Volante,0.4368414889011708,-0.0507182032711032,-0.6492281354665692,-0.2178043562397616,0.5160825250987681
BRA1,2024,279478.0,Lincoln,Red Bull Bragantino,1694.0,AMC,Meio Campo,Meia,0.4918641694721016,0.4833951985851593,-0.2748567191399032,-0.1574378025400955,0.8024459971699855
BRA1,2024,280693.0,Matheuzinho,Vitoria,2758.0,MR,Meio Campo,Segundo Volante,0.3064697514022228,0.0685471479069621,-0.5533754227446548,-0.2332317251527098,0.6347807542057905
BRA1,2024,281935.0,Allano,Criciuma,1456.0,MR,Meio Campo,Segundo Volante,0.2230432213235547,0.5118381771982558,-0.9435234244788364,-0.2701912549926646,-0.3307450352900392
BRA1,2024,294056.0,Danilo Barbosa,Botafogo RJ,1298.0,DMC,Meio Campo,Primeiro Volante,-0.8844584657324849,-0.9440686920771032,-0.1737421715566364,-0.6991227483384708,-0.8998096445152091
BRA1,2024,295838.0,Allan,Flamengo,1568.0,DMC,Meio Campo,Primeiro Volante,-0.5841767070138774,-0.6612966263093658,0.6349533769516191,-0.0137041401343507,-0.8117085812381746
BRA1,2024,297389.0,Matheus Pereira,Cruzeiro,3132.0,AMC,Meio Campo,Meia,2.003358045115856,2.5430416173471007,1.3928927160812654,1.9724234344357887,2.0923345861177305
BRA1,2024,299394.0,Ronaldo,Juventude,1284.0,DMC,Meio Campo,Primeiro Volante,-0.6595543842658346,-0.8787793938436618,-0.0123828006801101,-0.2561697742111431,-0.6567295174675528
BRA1,2024,299687.0,Tomás Pochettino,Fortaleza,1850.0,AMC,Meio Campo,Meia,1.8090865491041792,0.204230565859799,-0.1799841052024473,-0.2222919576264302,1.6403398925299697
BRA1,2024,317677.0,Raphael Veiga,Palmeiras,2716.0,AMC,Meio Campo,Meia,2.0182634270184607,0.9597515318380916,0.2469418206338289,0.1784386579345203,1.893070767044336
BRA1,2024,317741.0,Lucas Fernandes,Cuiaba,1246.0,AMC,Meio Campo,Meia,0.1056455820405642,-0.3780916155907086,-0.7995327606743634,-0.6882676804749122,-0.5663240500679186
BRA1,2024,317747.0,Lucas Kal,Atletico GO,1298.0,MC,Meio Campo,Segundo Volante,-1.2277759359930591,-0.8517664953531753,0.4101213427819507,-0.3647231629275206,-0.5590964175762069
BRA1,2024,318247.0,Matheusinho,Criciuma,1755.0,AMC,Meio Campo,Meia,0.4389918896027971,0.5386234602817784,-0.3966963277310502,0.068446753346128,0.5345361012539427
BRA1,2024,318252.0,Lucas Mineiro,Cuiaba,2700.0,MC,Meio Campo,Segundo Volante,-1.038795764303751,-1.025801443427996,-0.4330403606577665,-0.5695878083310315,-0.8940534752471958
BRA1,2024,318676.0,Marlon Freitas,Botafogo RJ,2672.0,DMC,Meio Campo,Primeiro Volante,0.9892885003211926,1.0251182718806546,3.118637353668668,2.347060039049564,-0.2457344208334184
BRA1,2024,319406.0,Matheus Rossetto,Fortaleza,1689.0,DMC,Meio Campo,Primeiro Volante,-0.9499204967504896,-0.912354150795846,1.0976371678962935,1.18097065915736,-0.8089042368989138
BRA1,2024,320349.0,Filipe Machado,Cruzeiro,1130.0,MC,Meio Campo,Segundo Volante,-0.2358030574176629,-0.7299460213419099,-0.816672766151013,-0.635405842323747,0.3288392063203184
BRA1,2024,321846.0,Lima,Fluminense,2074.0,DMC,Meio Campo,Primeiro Volante,-0.3149758107460681,-0.0768718789617359,-0.2886416968819428,-0.2719861305326416,-0.0850421898980702
BRA1,2024,326607.0,Lucas Sasha,Fortaleza,1362.0,DMC,Meio Campo,Primeiro Volante,-0.4867880212886153,-0.8875916301139276,-0.6713184292306975,-0.8989060524274937,-0.7966391437938221
