Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Contra-pressão (p90),Interceptações (p90),Recuperações linha alta (p90),Intensidade defensiva (p90)
BRA1,2024,92508.0,Lucas Moura,Sao Paulo,2491.0,AMR,Extremo,Extremo,0.6791232780487839,2.149007661941316,1.6037674018715995,1.0142662314346371
BRA1,2024,93026.0,Felipe Anderson,Palmeiras,1446.0,AML,Extremo,Extremo,-0.0608475338888236,2.032453733221748,0.5945609911236214,1.6181317924678678
BRA1,2024,93064.0,Nikão,Athletico Paranaense,1776.0,AMR,Extremo,Extremo,-0.4579164483642289,-0.0725221504655875,0.095518125768507,-0.326628293220451
BRA1,2024,236295.0,Cristian Pavón,Gremio,1187.0,AMR,Extremo,Extremo,0.0722911916964936,0.5110566750494838,-0.1208609259990775,-0.1802949957420864
BRA1,2024,242791.0,Gerson,Flamengo,2753.0,AMR,Extremo,Extremo,2.725150966735029,-0.7595202361432543,1.749982291447717,2.0248369039546623
BRA1,2024,260689.0,Yeferson Soteldo,Gremio,1845.0,AML,Extremo,Extremo,1.1928489393534978,-0.4243348016963664,0.2371640001968511,-0.6366726568747867
BRA1,2024,279520.0,Jonathan Cafú,Cuiaba,1564.0,AMR,Extremo,Extremo,-0.9827408715444488,-0.7247761957167207,-0.8792463621538814,-0.6706406202960237
BRA1,2024,279575.0,Bruno Henrique,Flamengo,2280.0,AML,Extremo,Extremo,-0.2101683714908535,0.0162941409156216,-0.4863864505005587,-0.1627522101766612
BRA1,2024,280246.0,Carlos Eduardo,Vitoria,985.0,AML,Extremo,Extremo,-1.1507217670297316,0.262714705666213,-1.0904864813746138,0.2682113036310217
BRA1,2024,284377.0,Marinho,Fortaleza,1478.0,AMR,Extremo,Extremo,-1.075320785596169,-0.0196165132598671,-0.4464663281443169,0.3896561832030522
BRA1,2024,284602.0,Keno,Fluminense,1564.0,AML,Extremo,Extremo,-1.0382059326228372,-0.5130008435848706,-0.2988779173577808,-0.7832455063914082
BRA1,2024,295012.0,Wanderson,Internacional,1143.0,AML,Extremo,Extremo,-1.2091041438673424,-0.4363740894042829,-0.8102148814198394,-1.03013202299755
BRA1,2024,295190.0,Clayson,Cuiaba,2238.0,AML,Extremo,Extremo,-0.943369934517114,-0.8848569176496012,-0.6578943280244001,-1.2741729314062848
BRA1,2024,317656.0,Tchê Tchê,Botafogo RJ,1798.0,AML,Extremo,Extremo,1.4698322193640097,-0.9380626052519386,0.2034180798504455,0.0452857181788186
BRA1,2024,317743.0,Luiz Araújo,Flamengo,1758.0,AMR,Extremo,Extremo,0.8400109890243797,3.0975282032126565,0.2781784182404277,1.4743865579109958
BRA1,2024,317762.0,David,Vasco da Gama,1781.0,AML,Extremo,Extremo,-0.3273071298658312,-0.3934588441756729,-0.5360960009778563,-0.2559419142565678
BRA1,2024,329403.0,Arthur Gomes,Cruzeiro,1402.0,FWL,Extremo,Extremo,-0.4344342618673882,-1.472171925216376,-0.3485277768537766,-1.0732389137736793
BRA1,2024,331611.0,Gustavo Silva,Corinthians,1285.0,AMR,Extremo,Extremo,-0.7470492479245407,-0.3583348787681301,-1.1659363750438438,-1.0049696068406822
BRA1,2024,336102.0,Tomás Cuello,Athletico Paranaense,2216.0,AML,Extremo,Extremo,0.3508296663188321,1.1318842666534723,0.4129501424674074,1.1384115642272454
BRA1,2024,337301.0,Shaylon,Atletico GO,2451.0,FWR,Extremo,Extremo,1.1150859745836217,0.7033283313992406,0.1340579053544078,0.5331632306261254
BRA1,2024,337884.0,Yago Pikachu,Fortaleza,1848.0,AMR,Extremo,Extremo,-0.670946580439117,0.3037671621030196,-0.9873482802477748,-0.640963415738274
BRA1,2024,337976.0,Luiz Fernando,Atletico GO,2855.0,FWL,Extremo,Extremo,-1.0133029363103916,0.0113067755740948,-0.5640635247660483,-0.0667888662051801
BRA1,2024,342699.0,Tabata,Internacional,1177.0,AMR,Extremo,Extremo,-1.4401157766330903,-0.5018567605167173,0.6246062855135502,0.0364795089929167
BRA1,2024,355777.0,Helinho,Red Bull Bragantino,1211.0,FWR,Extremo,Extremo,0.5495489188873562,1.5922090737359325,1.2262760126281929,2.436110101418618
BRA1,2024,356785.0,Ademir,Bahia,1306.0,FWR,Extremo,Extremo,1.1765130372378785,-0.2562908139664207,-0.2450372719129419,-0.2092320374748332
BRA1,2024,361732.0,Thiago Almada,Botafogo RJ,1369.0,AML,Extremo,Extremo,0.930476062505897,0.7064884271484178,3.8006297694862745,2.161172764014441
BRA1,2024,373654.0,Janderson,Atletico GO,1086.0,FWR,Extremo,Extremo,0.4147482618916399,-0.8624954617667399,-0.5043158364247899,-0.8296386319922614
BRA1,2024,373666.0,Vitinho,Red Bull Bragantino,2127.0,FWL,Extremo,Extremo,-0.1709544481240231,-0.4513877364661112,-0.455170103243684,-0.2674368365821675
BRA1,2024,384431.0,Ferreira,Sao Paulo,1376.0,AML,Extremo,Extremo,0.4325227284105482,-0.6125138571698953,1.140450851853356,0.6179049692264655
BRA1,2024,388685.0,Gabriel Veron,Cruzeiro,1752.0,FWR,Extremo,Extremo,-1.6227428676052482,-0.9614110211821634,-1.2927420377108747,-1.37603043369526
BRA1,2024,397587.0,Luiz Henrique,Botafogo RJ,2786.0,AMR,Extremo,Extremo,0.029629365057411,-0.3888031900560261,0.1634310612845151,-0.0329198143758218
BRA1,2024,397851.0,Wesley,Internacional,2748.0,AML,Extremo,Extremo,0.6725920119105605,0.834585042313482,0.8175654242501434,1.332875784092356
BRA1,2024,402835.0,Marcelinho,Juventude,1230.0,AML,Extremo,Extremo,-0.1342486668645869,-0.1857180262256464,-1.1659009615440887,-1.0163204934529189
BRA1,2024,402981.0,Wellington Rato,Sao Paulo,1217.0,AMR,Extremo,Extremo,-1.079825361076443,-1.3403127938348718,0.0106326104474516,-1.4393912627712222
BRA1,2024,406285.0,Breno Lopes,Fortaleza,2095.0,AML,Extremo,Extremo,-0.5397320745318702,-0.907235725683855,-0.4886378985433941,-0.8059228762294098
BRA1,2024,410684.0,Julimar,Athletico Paranaense,1856.0,AML,Extremo,Extremo,0.2019552790646443,1.3767179225245616,-0.2359033497255286,0.2526053997026331
BRA1,2024,416802.0,Biel,Bahia,1037.0,FWL,Extremo,Extremo,-1.1377092521918384,0.4162635605033618,-0.9358766363304948,-1.2153425697217144
BRA1,2024,416895.0,Adson,Vasco da Gama,1356.0,AMR,Extremo,Extremo,1.5760798893435954,0.2223255759427403,0.5294787517050107,-0.0502797189599968
BRA1,2024,419077.0,Marquinhos,Fluminense,1440.0,AMR,Extremo,Extremo,-0.0742877349773715,2.0894149111015463,1.6244138454665185,1.387838196529525
BRA1,2024,424039.0,Jhon Arias,Fluminense,2688.0,AMR,Extremo,Extremo,0.9563483435042368,0.9603933396693723,2.18472941706168,1.5194677384304671
BRA1,2024,436503.0,Lucas Barbosa,Juventude,2715.0,AMR,Extremo,Extremo,-0.3055447261360499,0.5934743524366535,-0.2237494026676599,0.3978950241056805
BRA1,2024,436639.0,Moisés,Fortaleza,1332.0,AML,Extremo,Extremo,-0.4708186217567368,-1.0486702291685406,-1.2068618074652235,-1.3081134109529593
BRA1,2024,439650.0,Wesley,Corinthians,1637.0,AML,Extremo,Extremo,0.6951865325063824,-0.1983304379395566,-0.2982415812127955,-0.5573419957165697
BRA1,2024,446364.0,Alejo Cruz,Atletico GO,2415.0,AML,Extremo,Extremo,0.110972702668962,1.081236518812784,0.2355746735554992,0.7123979795936211
BRA1,2024,468023.0,Erick Farias,Juventude,2340.0,AML,Extremo,Extremo,-0.9802966426868585,-0.6297116176411309,-1.2293718257824735,-1.1999595139546149
BRA1,2024,472122.0,Rayan,Vasco da Gama,997.0,AMR,Extremo,Extremo,-1.1538255202218244,-0.99694962528268,-1.4124432590373903,-1.5229742996547044
BRA1,2024,478208.0,Gabriel Carvalho,Internacional,1453.0,AMR,Extremo,Extremo,2.5856437317337733,-0.7450221563408741,0.8492863957335625,0.1074958097367751
BRA1,2024,479727.0,Henry Mosquera,Red Bull Bragantino,2148.0,FWL,Extremo,Extremo,0.7306571542926862,-0.8900926824467255,-0.7787903201192387,-0.6364545716401684
BRA1,2024,492869.0,Gustavo Nunes,Gremio,1387.0,AML,Extremo,Extremo,1.3081129249949088,-1.3803119219223896,0.0983303886392095,0.2853161424473769
BRA1,2024,510728.0,Estêvão,Palmeiras,2286.0,AMR,Extremo,Extremo,-0.1093414384222778,-0.8790552515909024,0.7216734721304339,0.2782090589910613
BRA1,2024,519613.0,Kevin Serna,Fluminense,960.0,AML,Extremo,Extremo,-1.2752810925781062,0.1407489306081965,-0.4712283914920533,0.5416824581778913
BRA1,2024,16886.0,Hulk,Atletico MG,2096.0,FW,Atacante,Atacante,0.9192006260208512,-0.4573365640088586,2.9752676706099264,1.0316418746544866
BRA1,2024,69844.0,Yannick Bolasie,Criciuma,2620.0,FW,Atacante,Atacante,-0.6926883151703432,-0.2058385910015187,-0.1461414303346861,0.1924432524854147
BRA1,2024,73494.0,Martin Braithwaite,Gremio,1587.0,FW,Atacante,Atacante,0.3133088503053157,-0.7353697267688567,-0.130067136076717,-0.138604167619039
BRA1,2024,83895.0,Enner Valencia,Internacional,1105.0,FW,Atacante,Atacante,0.1880987999388145,-0.6220837790429212,-0.6447723643289132,-0.7659717136809642
BRA1,2024,92032.0,Eduardo Sasha,Red Bull Bragantino,2233.0,FW,Atacante,Atacante,-0.1069811231548098,-0.16725540505362,0.0569072026606542,-0.1442387210691912
BRA1,2024,101698.0,Gilberto,Juventude,1236.0,FW,Atacante,Atacante,-0.5486697903515133,-0.479837815880622,-1.1453316537053302,-1.1468913460463888
BRA1,2024,106118.0,Gonzalo Mastriani,Athletico Paranaense,999.0,FW,Atacante,Atacante,-1.3250930438520094,0.0448472171290811,-0.262098976210044,0.8029703141290873
BRA1,2024,107182.0,Pablo,Athletico Paranaense,1888.0,FW,Atacante,Atacante,1.360458344349669,-0.3038399517613641,-0.1813568131221587,0.2718590929494102
BRA1,2024,108660.0,Everaldo,Bahia,2226.0,FW,Atacante,Atacante,1.1021082765914387,-0.2937153072030586,0.0380171574275057,-0.5972379789347737
BRA1,2024,121496.0,Eduardo,Botafogo RJ,934.0,FW,Atacante,Atacante,-1.0493627871666578,4.614359956303153,1.5385804185363188,-0.0456455883862425
BRA1,2024,130508.0,Arthur Caíke,Criciuma,1889.0,FW,Atacante,Atacante,-0.9779984481660032,-0.703473579086447,-0.9628875678058404,-0.8353208512919897
BRA1,2024,133445.0,Jonathan Calleri,Sao Paulo,2273.0,FW,Atacante,Atacante,0.912893318943526,-0.487863309276959,0.0113803658620539,-0.2135478320196285
BRA1,2024,135641.0,Deyverson,Cuiaba,1412.0,FW,Atacante,Atacante,-0.7289993010387056,-0.5254830934595849,-0.1144897363948627,-0.3262383345764857
BRA1,2024,145777.0,Rafael Borré,Internacional,2049.0,FW,Atacante,Atacante,-0.7696830219920151,-0.1960246049652126,0.960890048386852,1.2979103179900804
BRA1,2024,228061.0,Ángel Romero,Corinthians,1636.0,FW,Atacante,Atacante,2.2559582671175504,0.3597166939004566,1.6536536246126814,1.1448361244622447
BRA1,2024,296479.0,Renato Kayzer,Fortaleza,1369.0,FW,Atacante,Atacante,0.0380484476306872,-0.5203296552155934,-0.6151551718846084,0.0050934092186537
BRA1,2024,298449.0,Thaciano,Bahia,2517.0,FW,Atacante,Atacante,-0.460072385579256,1.8143538923161333,0.1128703338164038,1.84231070622161
BRA1,2024,303689.0,Pablo Vegetti,Vasco da Gama,3338.0,FW,Atacante,Atacante,1.1080999254745725,-0.7492600920757324,-0.1313444787072264,-0.1968090444673681
BRA1,2024,303995.0,Juan Lucero,Fortaleza,2478.0,FW,Atacante,Atacante,-0.5783309958203738,-0.90805491481787,-1.1013477207325937,-0.4871512256610906
BRA1,2024,315587.0,Lucas Di Yorio,Athletico Paranaense,931.0,FW,Atacante,Atacante,0.0838957554393339,-0.4508580089921973,-0.2458487920313459,-0.284250880449602
BRA1,2024,318475.0,Pedro,Flamengo,1857.0,FW,Atacante,Atacante,-1.1472623673090598,0.5609897173467352,-0.5984684395496357,-0.4603753282884616
BRA1,2024,322788.0,Tiquinho Soares,Botafogo RJ,1525.0,FW,Atacante,Atacante,-0.1187039915110158,-0.3914331403371,-0.3373731804268649,-0.2567266425915367
BRA1,2024,339845.0,Paulinho,Atletico MG,2208.0,FW,Atacante,Atacante,1.3659400048063517,0.9424665689711932,3.942597158300911,2.6231218335506803
BRA1,2024,348261.0,Yuri Alberto,Corinthians,2487.0,FW,Atacante,Atacante,-0.295913442025497,0.3197548106524679,-0.0886856571197922,-0.5230864099221899
BRA1,2024,351703.0,André Silva,Sao Paulo,1763.0,FW,Atacante,Atacante,0.5808858925306755,0.7109243575344575,0.0804171637552565,-0.8037860716753225
BRA1,2024,355714.0,Alerrandro,Vitoria,2617.0,FW,Atacante,Atacante,-1.743387475090732,1.2852600061617436,-0.4509756906354774,1.2058701770236262
BRA1,2024,357902.0,Gabriel Taliari,Juventude,1046.0,FW,Atacante,Atacante,-2.205240656799004,-0.6560763633763927,-1.08713835289588,-1.3617203070769852
BRA1,2024,363104.0,Rony,Palmeiras,1972.0,FW,Atacante,Atacante,-0.7517317359854241,-0.1567473891338881,-0.7726608799393212,-0.3920302605387556
BRA1,2024,363561.0,Jan Hurtado,Atletico GO,968.0,FW,Atacante,Atacante,0.1994424535367166,-0.0968988494162936,-0.6867151626754542,0.1115922124815503
BRA1,2024,363936.0,Kaio Jorge,Cruzeiro,1307.0,FW,Atacante,Atacante,0.8517236489001663,-0.90805491481787,-0.6360098710678351,-0.5484838703136481
BRA1,2024,373531.0,Júnior Santos,Botafogo RJ,1665.0,FW,Atacante,Atacante,-0.1431972036633627,-0.3910189029498457,0.6189556781044577,0.2447434876910327
BRA1,2024,397497.0,Igor Jesus,Botafogo RJ,1634.0,FW,Atacante,Atacante,-0.4870062486528663,-0.3223840377248306,1.0796904325698755,-0.0327289542444162
BRA1,2024,397899.0,Germán Cano,Fluminense,1809.0,FW,Atacante,Atacante,0.8070942498322153,-0.6598427328812171,-0.8815988872546154,-1.1510575615797587
BRA1,2024,407306.0,Derik Lacerda,Cuiaba,1577.0,FW,Atacante,Atacante,-0.3870429807077732,-0.3936574944194365,-0.4257355011691059,0.0346454140321158
BRA1,2024,408110.0,José López,Palmeiras,2400.0,FW,Atacante,Atacante,1.6418600440800095,-0.494482260138477,-0.3138438349915742,-0.7683937601879856
BRA1,2024,436763.0,Isidro Pitta,Cuiaba,3238.0,FW,Atacante,Atacante,-0.7477898962633456,-0.715642023550663,-0.6606208773862378,-1.437036282430054
BRA1,2024,438312.0,Cadu,Atletico MG,1131.0,FW,Atacante,Atacante,2.207512495502996,2.739777465574892,0.5759333403704857,3.012722639299766
BRA1,2024,446066.0,Lautaro Díaz,Cruzeiro,1072.0,FW,Atacante,Atacante,-0.9347149241855186,0.1472305926969068,-0.1472898248677624,-0.7514534590012057
BRA1,2024,460759.0,Thiago Borbas,Red Bull Bragantino,1088.0,FW,Atacante,Atacante,0.2344142839987855,-0.0645264892579422,-0.7509795634806623,-1.5754046801326802
BRA1,2024,472422.0,Janderson,Vitoria,1589.0,FW,Atacante,Atacante,0.7707286432826035,0.2617591626803547,0.3059750383331759,1.6491208469717549
BRA1,2024,474116.0,Emiliano Rodríguez,Atletico GO,1243.0,FW,Atacante,Atacante,-0.1672075524813544,-0.7351274545196965,-0.3315259930682911,0.2748782925533297
BRA1,2024,477777.0,Luciano Rodríguez,Bahia,1038.0,FW,Atacante,Atacante,-0.537189600691046,0.257957706628162,-0.0018514543461329,-0.896511829551831
BRA1,2024,478297.0,Kauã Elias,Fluminense,1662.0,FW,Atacante,Atacante,1.130313124422656,-0.0661304074867691,0.837064201518853,0.7391753755108645
BRA1,2024,523263.0,Derek,Atletico GO,1125.0,FW,Atacante,Atacante,-1.1677181650472674,-0.2007512892748914,-0.93588482265645,-0.3442322694881204
